HomeTeam,AwayTeam,HomeGoals,AwayGoals,Date,win
VfL Wolfsburg,FC Bayern,4,1,2015-01-30T20:30:00,h
FC Schalke 04,Hannover 96,1,0,2015-01-31T15:30:00,h
1. FSV Mainz 05,SC Paderborn 07,5,0,2015-01-31T15:30:00,h
SC Freiburg,Eintracht Frankfurt,4,1,2015-01-31T15:30:00,h
VfB Stuttgart,Borussia Mönchengladbach,0,1,2015-01-31T15:30:00,a
Hamburger SV,1. FC Köln,0,2,2015-01-31T15:30:00,a
Bayer Leverkusen,Borussia Dortmund,0,0,2015-01-31T18:30:00,d
Werder Bremen,Hertha BSC,2,0,2015-02-01T15:30:00,h
FC Augsburg,TSG 1899 Hoffenheim,3,1,2015-02-01T17:30:00,h
FC Bayern,FC Schalke 04,1,1,2015-02-03T20:00:00,d
Borussia Mönchengladbach,SC Freiburg,1,0,2015-02-03T20:00:00,h
Hannover 96,1. FSV Mainz 05,1,1,2015-02-03T20:00:00,d
Eintracht Frankfurt,VfL Wolfsburg,1,1,2015-02-03T20:00:00,d
Borussia Dortmund,FC Augsburg,0,1,2015-02-04T20:00:00,a
TSG 1899 Hoffenheim,Werder Bremen,1,2,2015-02-04T20:00:00,a
Hertha BSC,Bayer Leverkusen,0,1,2015-02-04T20:00:00,a
1. FC Köln,VfB Stuttgart,0,0,2015-02-04T20:00:00,d
SC Paderborn 07,Hamburger SV,0,3,2015-02-04T20:00:00,a
FC Schalke 04,Borussia Mönchengladbach,1,0,2015-02-06T20:30:00,h
VfL Wolfsburg,TSG 1899 Hoffenheim,3,0,2015-02-07T15:30:00,h
1. FSV Mainz 05,Hertha BSC,0,2,2015-02-07T15:30:00,a
SC Freiburg,Borussia Dortmund,0,3,2015-02-07T15:30:00,a
VfB Stuttgart,FC Bayern,0,2,2015-02-07T15:30:00,a
1. FC Köln,SC Paderborn 07,0,0,2015-02-07T15:30:00,d
Hamburger SV,Hannover 96,2,1,2015-02-07T18:30:00,h
Werder Bremen,Bayer Leverkusen,2,1,2015-02-08T15:30:00,h
FC Augsburg,Eintracht Frankfurt,2,2,2015-02-08T17:30:00,d
Borussia Dortmund,1. FSV Mainz 05,4,2,2015-02-13T20:30:00,h
FC Bayern,Hamburger SV,8,0,2015-02-14T15:30:00,h
Bayer Leverkusen,VfL Wolfsburg,4,5,2015-02-14T15:30:00,a
Borussia Mönchengladbach,1. FC Köln,1,0,2015-02-14T15:30:00,h
TSG 1899 Hoffenheim,VfB Stuttgart,2,1,2015-02-14T15:30:00,h
Werder Bremen,FC Augsburg,3,2,2015-02-14T15:30:00,h
Eintracht Frankfurt,FC Schalke 04,1,0,2015-02-14T18:30:00,h
Hertha BSC,SC Freiburg,0,2,2015-02-15T15:30:00,a
Hannover 96,SC Paderborn 07,1,2,2015-02-15T17:30:00,a
VfB Stuttgart,Borussia Dortmund,2,3,2015-02-20T20:30:00,a
FC Schalke 04,Werder Bremen,1,1,2015-02-21T15:30:00,d
1. FSV Mainz 05,Eintracht Frankfurt,3,1,2015-02-21T15:30:00,h
FC Augsburg,Bayer Leverkusen,2,2,2015-02-21T15:30:00,d
SC Freiburg,TSG 1899 Hoffenheim,1,1,2015-02-21T15:30:00,d
SC Paderborn 07,FC Bayern,0,6,2015-02-21T15:30:00,a
1. FC Köln,Hannover 96,1,1,2015-02-21T18:30:00,d
Hamburger SV,Borussia Mönchengladbach,1,1,2015-02-22T15:30:00,d
VfL Wolfsburg,Hertha BSC,2,1,2015-02-22T17:30:00,h
FC Bayern,1. FC Köln,4,1,2015-02-27T20:30:00,h
Borussia Dortmund,FC Schalke 04,3,0,2015-02-28T15:30:00,h
Bayer Leverkusen,SC Freiburg,1,0,2015-02-28T15:30:00,h
TSG 1899 Hoffenheim,1. FSV Mainz 05,2,0,2015-02-28T15:30:00,h
Hannover 96,VfB Stuttgart,1,1,2015-02-28T15:30:00,d
Hertha BSC,FC Augsburg,1,0,2015-02-28T15:30:00,h
Eintracht Frankfurt,Hamburger SV,2,1,2015-02-28T18:30:00,h
Borussia Mönchengladbach,SC Paderborn 07,2,0,2015-03-01T15:30:00,h
Werder Bremen,VfL Wolfsburg,3,5,2015-03-01T17:30:00,a
VfB Stuttgart,Hertha BSC,0,0,2015-03-06T20:30:00,d
FC Schalke 04,TSG 1899 Hoffenheim,3,1,2015-03-07T15:30:00,h
FC Augsburg,VfL Wolfsburg,1,0,2015-03-07T15:30:00,h
Hannover 96,FC Bayern,1,3,2015-03-07T15:30:00,a
SC Freiburg,Werder Bremen,0,1,2015-03-07T15:30:00,a
Hamburger SV,Borussia Dortmund,0,0,2015-03-07T15:30:00,d
1. FSV Mainz 05,Borussia Mönchengladbach,2,2,2015-03-07T18:30:00,a
1. FC Köln,Eintracht Frankfurt,4,2,2015-03-08T15:30:00,h
SC Paderborn 07,Bayer Leverkusen,0,3,2015-03-08T17:30:00,a
Bayer Leverkusen,VfB Stuttgart,4,0,2015-03-13T20:30:00,h
FC Augsburg,1. FSV Mainz 05,0,2,2015-03-14T15:30:00,a
TSG 1899 Hoffenheim,Hamburger SV,3,0,2015-03-14T15:30:00,h
Hertha BSC,FC Schalke 04,2,2,2015-03-14T15:30:00,d
Werder Bremen,FC Bayern,0,4,2015-03-14T15:30:00,a
Eintracht Frankfurt,SC Paderborn 07,4,0,2015-03-14T15:30:00,h
Borussia Dortmund,1. FC Köln,0,0,2015-03-14T18:30:00,d
VfL Wolfsburg,SC Freiburg,3,0,2015-03-15T15:30:00,h
Borussia Mönchengladbach,Hannover 96,2,0,2015-03-15T17:30:00,h
Hamburger SV,Hertha BSC,0,1,2015-03-20T20:30:00,a
Hannover 96,Borussia Dortmund,2,3,2015-03-21T15:30:00,a
SC Freiburg,FC Augsburg,2,0,2015-03-21T15:30:00,h
VfB Stuttgart,Eintracht Frankfurt,3,1,2015-03-21T15:30:00,h
1. FC Köln,Werder Bremen,1,1,2015-03-21T15:30:00,d
SC Paderborn 07,TSG 1899 Hoffenheim,0,0,2015-03-21T15:30:00,d
FC Schalke 04,Bayer Leverkusen,0,1,2015-03-21T18:30:00,a
1. FSV Mainz 05,VfL Wolfsburg,1,1,2015-03-22T15:30:00,d
FC Bayern,Borussia Mönchengladbach,0,2,2015-03-22T17:30:00,a
Bayer Leverkusen,Hamburger SV,4,0,2015-04-04T15:30:00,h
VfL Wolfsburg,VfB Stuttgart,3,1,2015-04-04T15:30:00,h
TSG 1899 Hoffenheim,Borussia Mönchengladbach,1,4,2015-04-04T15:30:00,a
Werder Bremen,1. FSV Mainz 05,0,0,2015-04-04T15:30:00,d
Eintracht Frankfurt,Hannover 96,2,2,2015-04-04T15:30:00,d
SC Freiburg,1. FC Köln,1,0,2015-04-04T15:30:00,h
Borussia Dortmund,FC Bayern,0,1,2015-04-04T18:30:00,a
FC Augsburg,FC Schalke 04,0,0,2015-04-05T15:30:00,d
Hertha BSC,SC Paderborn 07,2,0,2015-04-05T17:30:00,h
Hannover 96,Hertha BSC,1,1,2015-04-10T20:30:00,d
FC Bayern,Eintracht Frankfurt,3,0,2015-04-11T15:30:00,h
FC Schalke 04,SC Freiburg,0,0,2015-04-11T15:30:00,d
Borussia Mönchengladbach,Borussia Dortmund,3,1,2015-04-11T15:30:00,h
1. FSV Mainz 05,Bayer Leverkusen,2,3,2015-04-11T15:30:00,a
SC Paderborn 07,FC Augsburg,2,1,2015-04-11T15:30:00,h
Hamburger SV,VfL Wolfsburg,0,2,2015-04-11T18:30:00,a
1. FC Köln,TSG 1899 Hoffenheim,3,2,2015-04-12T15:30:00,h
VfB Stuttgart,Werder Bremen,3,2,2015-04-12T17:30:00,h
Eintracht Frankfurt,Borussia Mönchengladbach,0,0,2015-04-17T20:30:00,d
Borussia Dortmund,SC Paderborn 07,3,0,2015-04-18T15:30:00,h
Bayer Leverkusen,Hannover 96,4,0,2015-04-18T15:30:00,h
TSG 1899 Hoffenheim,FC Bayern,0,2,2015-04-18T15:30:00,a
SC Freiburg,1. FSV Mainz 05,2,3,2015-04-18T15:30:00,a
Hertha BSC,1. FC Köln,0,0,2015-04-18T15:30:00,d
FC Augsburg,VfB Stuttgart,2,1,2015-04-18T18:30:00,h
Werder Bremen,Hamburger SV,1,0,2015-04-19T15:30:00,h
VfL Wolfsburg,FC Schalke 04,1,1,2015-04-19T17:30:00,d
1. FSV Mainz 05,FC Schalke 04,2,0,2015-04-24T20:30:00,h
Borussia Dortmund,Eintracht Frankfurt,2,0,2015-04-25T15:30:00,h
Hannover 96,TSG 1899 Hoffenheim,1,2,2015-04-25T15:30:00,a
VfB Stuttgart,SC Freiburg,2,2,2015-04-25T15:30:00,d
Hamburger SV,FC Augsburg,3,2,2015-04-25T15:30:00,h
1. FC Köln,Bayer Leverkusen,1,1,2015-04-25T15:30:00,d
FC Bayern,Hertha BSC,1,0,2015-04-25T18:30:00,h
SC Paderborn 07,Werder Bremen,2,2,2015-04-26T15:30:00,d
Borussia Mönchengladbach,VfL Wolfsburg,1,0,2015-04-26T17:30:00,h
FC Schalke 04,VfB Stuttgart,3,2,2015-05-02T15:30:00,h
VfL Wolfsburg,Hannover 96,2,2,2015-05-02T15:30:00,d
FC Augsburg,1. FC Köln,0,0,2015-05-02T15:30:00,d
TSG 1899 Hoffenheim,Borussia Dortmund,1,1,2015-05-02T15:30:00,d
Werder Bremen,Eintracht Frankfurt,1,0,2015-05-02T15:30:00,h
SC Freiburg,SC Paderborn 07,1,2,2015-05-02T15:30:00,a
Bayer Leverkusen,FC Bayern,2,0,2015-05-02T18:30:00,h
1. FSV Mainz 05,Hamburger SV,1,2,2015-05-03T15:30:00,a
Hertha BSC,Borussia Mönchengladbach,1,2,2015-05-03T17:30:00,a
Hamburger SV,SC Freiburg,1,1,2015-05-08T20:30:00,a
Borussia Dortmund,Hertha BSC,2,0,2015-05-09T15:30:00,h
FC Bayern,FC Augsburg,0,1,2015-05-09T15:30:00,a
Borussia Mönchengladbach,Bayer Leverkusen,3,0,2015-05-09T15:30:00,h
Hannover 96,Werder Bremen,1,1,2015-05-09T15:30:00,d
Eintracht Frankfurt,TSG 1899 Hoffenheim,3,1,2015-05-09T15:30:00,h
VfB Stuttgart,1. FSV Mainz 05,2,0,2015-05-09T18:30:00,h
SC Paderborn 07,VfL Wolfsburg,1,3,2015-05-10T15:30:00,a
1. FC Köln,FC Schalke 04,2,0,2015-05-10T17:30:00,h
FC Schalke 04,SC Paderborn 07,1,0,2015-05-16T15:30:00,h
Bayer Leverkusen,TSG 1899 Hoffenheim,2,0,2015-05-16T15:30:00,h
VfL Wolfsburg,Borussia Dortmund,2,1,2015-05-16T15:30:00,h
1. FSV Mainz 05,1. FC Köln,2,0,2015-05-16T15:30:00,h
FC Augsburg,Hannover 96,1,2,2015-05-16T15:30:00,a
Hertha BSC,Eintracht Frankfurt,0,0,2015-05-16T15:30:00,d
Werder Bremen,Borussia Mönchengladbach,0,2,2015-05-16T15:30:00,a
SC Freiburg,FC Bayern,2,1,2015-05-16T15:30:00,h
VfB Stuttgart,Hamburger SV,2,1,2015-05-16T15:30:00,h
FC Bayern,1. FSV Mainz 05,2,0,2015-05-23T15:30:00,h
Borussia Dortmund,Werder Bremen,3,2,2015-05-23T15:30:00,h
Borussia Mönchengladbach,FC Augsburg,1,3,2015-05-23T15:30:00,a
TSG 1899 Hoffenheim,Hertha BSC,2,1,2015-05-23T15:30:00,h
Hannover 96,SC Freiburg,2,1,2015-05-23T15:30:00,h
Eintracht Frankfurt,Bayer Leverkusen,2,1,2015-05-23T15:30:00,h
Hamburger SV,FC Schalke 04,2,0,2015-05-23T15:30:00,h
1. FC Köln,VfL Wolfsburg,2,2,2015-05-23T15:30:00,d
SC Paderborn 07,VfB Stuttgart,1,2,2015-05-23T15:30:00,a
